10003	WARN	(Vulnerable JS Library - Workers環境では該当しない)
10015	WARN	(Incomplete or No Cache-control Header - JSON APIのため許容)
10016	WARN	(Web Browser XSS Protection Not Enabled - APIサーバーのため該当しない)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion - APIサーバーのため該当しない)
10020	WARN	(X-Frame-Options Header - APIサーバーのため該当しない)
10021	WARN	(X-Content-Type-Options Header Missing - APIサーバーのため許容)
10036	WARN	(Server Leaks Version Information - Cloudflare Workers環境では制御不可)
10096	WARN	(Timestamp Disclosure - APIレスポンスのcreatedAt/updatedAtは意図的)
10097	WARN	(Hash Disclosure - APIレスポンスのIDは意図的)
10112	WARN	(Session Management Response Identified - Better Authのセッション管理)
40012	WARN	(Cross Site Scripting Reflected - JSONエスケープで対応済み)
40014	WARN	(Cross Site Scripting Persistent - JSONエスケープで対応済み)
